lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeProxy.m664e4bbaebdeb441^161688baebdeb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3626"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"36"F8D477A2-DD05-4F26-9B52-A4F30B18CABD-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153668.628294
e350153668.717084
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNotationProxy.m33fba0c4ebdeb441^eba7b7c4ebdeb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3646"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNotationProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNotationProxy.o"36"44DF7BE0-DC00-49A9-9570-F46DC6627BD6-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153668.555930
e350153668.627061
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMPIProxy.m5b788ec4ebdeb441^a697a0c4ebdeb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3616"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMPIProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMPIProxy.o"36"8AA2CADE-7C8C-48A1-8703-A3CA9CBAF46C-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153660.570217
e350153660.658984
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMTextNodeProxy.m2a1f92bcebdeb441^20b2a8bcebdeb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3646"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"3BF753D7-B9AE-492A-BEE2-9A2005009A61-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMValidator.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153668.898510
e350153669.027222
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMValidator.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMValidator.m821ee6c4ebdeb441^820207c5ebdeb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMValidator.m0000000000000000^3626"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMValidator.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMValidator.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMValidator.o"36"D2180BB1-9B42-4685-9C68-7678ECD9A946-
